,product_code,product_type
0,Prod001,"Own Brand"
1,Prod002,"Own Brand"
2,Prod003,"Own Brand"
3,Prod004,"Own Brand"
4,Prod005,"Own Brand"
5,Prod006,"Own Brand"
6,Prod007,"Own Brand"
7,Prod008,"Own Brand"
8,Prod009,"Own Brand"
9,Prod010,"Own Brand"
10,Prod011,"Own Brand"
11,Prod012,"Own Brand"
12,Prod013,"Own Brand"
13,Prod014,"Own Brand"
14,Prod015,"Own Brand"
15,Prod016,"Own Brand"
16,Prod017,"Own Brand"
17,Prod018,"Own Brand"
18,Prod019,"Own Brand"
19,Prod020,"Own Brand"
20,Prod021,"Own Brand"
21,Prod022,"Distribution"
22,Prod023,"Distribution"
23,Prod024,"Distribution"
24,Prod025,"Distribution"
25,Prod026,"Distribution"
26,Prod027,"Distribution"
27,Prod028,"Distribution"
28,Prod029,"Distribution"
29,Prod030,"Distribution"
30,Prod031,"Distribution"
31,Prod032,"Distribution"
32,Prod033,"Distribution"
33,Prod034,"Own Brand"
34,Prod035,"Own Brand"
35,Prod036,"Own Brand"
36,Prod037,"Own Brand"
37,Prod038,"Own Brand"
38,Prod039,"Own Brand"
39,Prod040,"Own Brand"
40,Prod041,"Own Brand"
41,Prod042,"Own Brand"
42,Prod043,"Own Brand"
43,Prod044,"Own Brand"
44,Prod045,"Own Brand"
45,Prod046,"Own Brand"
46,Prod047,"Own Brand"
47,Prod048,"Own Brand"
48,Prod049,"Own Brand"
49,Prod050,"Own Brand"
50,Prod051,"Own Brand"
51,Prod052,"Own Brand"
52,Prod053,"Own Brand"
53,Prod054,"Own Brand"
54,Prod055,"Own Brand"
55,Prod056,"Own Brand"
56,Prod057,"Own Brand"
57,Prod058,"Own Brand"
58,Prod059,"Own Brand"
59,Prod060,"Own Brand"
60,Prod061,"Own Brand"
61,Prod062,"Own Brand"
62,Prod063,"Own Brand"
63,Prod064,"Own Brand"
64,Prod065,"Own Brand"
65,Prod066,"Distribution"
66,Prod067,"Distribution"
67,Prod068,"Distribution"
68,Prod069,"Distribution"
69,Prod070,"Distribution"
70,Prod071,"Distribution"
71,Prod072,"Distribution"
72,Prod073,"Distribution"
73,Prod074,"Distribution"
74,Prod075,"Distribution"
75,Prod076,"Distribution"
76,Prod077,"Distribution"
77,Prod078,"Own Brand"
78,Prod079,"Own Brand"
79,Prod080,"Own Brand"
80,Prod081,"Own Brand"
81,Prod082,"Own Brand"
82,Prod083,"Own Brand"
83,Prod084,"Own Brand"
84,Prod085,"Own Brand"
85,Prod086,"Own Brand"
86,Prod087,"Own Brand"
87,Prod088,"Own Brand"
88,Prod089,"Own Brand"
89,Prod090,"Own Brand"
90,Prod091,"Own Brand"
91,Prod092,"Own Brand"
92,Prod093,"Own Brand"
93,Prod094,"Own Brand"
